CompilationTestHelper.java:CompilationTestHelper(),1
CompilationTestHelper.java:newInstance(),1
CompilationTestHelper.java:newInstance(),1
CompilationTestHelper.java:newInstance(),1
CompilationTestHelper.java:disableImplicitProcessing(),3
CompilationTestHelper.java:buildArguments(),1
CompilationTestHelper.java:fileManager(),1
CompilationTestHelper.java:assertCompileSucceeds(),1
CompilationTestHelper.java:assertCompileSucceeds(),1
CompilationTestHelper.java:assertCompileSucceeds(),1
CompilationTestHelper.java:assertCompileSucceedsWithMessages(),1
CompilationTestHelper.java:assertCompileSucceedsWithMessages(),1
CompilationTestHelper.java:assertCompileSucceedsIgnoringWarnings(),1
CompilationTestHelper.java:assertCompileFailsWithMessages(),1
CompilationTestHelper.java:assertCompileFailsWithMessages(),1
CompilationTestHelper.java:assertCompileFailsWithMessages(),1
CompilationTestHelper.java:compile(),1
CompilationTestHelper.java:checkWellFormed(),2
CompilationTestHelper.java:asJavacList(),1
ErrorProneInMemoryFileManager.java:ErrorProneInMemoryFileManager(),1
ErrorProneInMemoryFileManager.java:sources(),1
ErrorProneInMemoryFileManager.java:source(),2
ErrorProneInMemoryFileManager.java:forSourceLines(),3
ErrorProneOptionsTest.java:nonErrorProneFlagsPlacedInRemainingArgs(),1
ErrorProneOptionsTest.java:malformedOptionThrowsProperException(),2
ErrorProneOptionsTest.java:handlesErrorProneFlags(),1
ErrorProneOptionsTest.java:combineErrorProneFlagsWithNonErrorProneFlags(),1
ErrorProneOptionsTest.java:lastCheckFlagWins(),1
NullAnnotationProcessor.java:getSupportedSourceVersion(),1
NullAnnotationProcessor.java:process(),1
DescriptionListener.java:onDescribed(),1
EndPosTableUtil.java:EndPosTableUtil(),1
EndPosTableUtil.java:isEmpty(),1
EndPosTableUtil.java:getMap(),2
EndPosTableUtil.java:getFieldOrDie(),2
EndPosTableUtil.java:getEntries(),6
EndPosTableUtil.java:resetEndPosMap(),2
ErrorProneJavaCompiler.java:ErrorProneJavaCompiler(),1
ErrorProneJavaCompiler.java:ErrorProneJavaCompiler(),1
ErrorProneJavaCompiler.java:ErrorProneJavaCompiler(),1
ErrorProneJavaCompiler.java:ErrorProneJavaCompiler(),1
ErrorProneJavaCompiler.java:getTask(),2
ErrorProneJavaCompiler.java:getStandardFileManager(),1
ErrorProneJavaCompiler.java:isSupportedOption(),2
ErrorProneJavaCompiler.java:run(),1
ErrorProneJavaCompiler.java:getSourceVersions(),2
InvalidCommandLineOptionException.java:InvalidCommandLineOptionException(),1
AbstractSuppressWarningsMatcher.java:processSuppressWarningsValues(),1
AbstractSuppressWarningsMatcher.java:getSuggestedFix(),8
ArrayEquals.java:matchMethodInvocation(),3
ArrayHashCode.java:matchMethodInvocation(),5
ArrayToString.java:matchMethodInvocation(),4
ArrayToStringCompoundAssignment.java:matchCompoundAssignment(),2
ArrayToStringConcatenation.java:matchBinary(),3
ArraysAsListPrimitiveArray.java:matchMethodInvocation(),3
